ID,NUMBER,ENGLISH
BarlowKillian-2023-967-314,314,floor (usually made from flattened arecoid palms)
BarlowKillian-2023-967-315,315,flower (flowers used to decorate the village; TP: purpur)
BarlowKillian-2023-967-316,316,flute (made of bamboo)
BarlowKillian-2023-967-317,317,"flying fox, bat"
BarlowKillian-2023-967-318,318,flying fox sp. (big flying fox)
BarlowKillian-2023-967-319,319,food
BarlowKillian-2023-967-320,320,footprint
BarlowKillian-2023-967-321,321,"forehead, face"
BarlowKillian-2023-967-322,322,"forest, woods, jungle"
BarlowKillian-2023-967-323,323,for (goal preposition?)
BarlowKillian-2023-967-324,324,"for (the purpose of), (in order) to"
BarlowKillian-2023-967-325,325,four (4)
BarlowKillian-2023-967-326,326,friend
BarlowKillian-2023-967-327,327,frog
BarlowKillian-2023-967-328,328,"from (ablative preposition); with, along with (comitative preposition)"
BarlowKillian-2023-967-329,329,front
BarlowKillian-2023-967-330,330,"fruit; meat of coconut, areca nut, pandanus; pulp of a palm or tree; innards"
BarlowKillian-2023-967-331,331,fruit sp.
BarlowKillian-2023-967-332,332,fruit sp. (Malay apple; TP: laulau)
BarlowKillian-2023-967-333,333,fruit sp. (mango)
BarlowKillian-2023-967-334,334,fruit sp. (papaya)
BarlowKillian-2023-967-335,335,full
BarlowKillian-2023-967-336,336,fur; body hair
BarlowKillian-2023-967-337,337,future marker (?) (1sg?)
BarlowKillian-2023-967-338,338,future marker (?) (n1sg?)
BarlowKillian-2023-967-339,339,fuzz (TP: mosong)
BarlowKillian-2023-967-340,340,galip nut (fruit of the Canarium tree)
BarlowKillian-2023-967-341,341,garden
BarlowKillian-2023-967-342,342,gecko
BarlowKillian-2023-967-343,343,general possessive classifier (1sg/3sg)
BarlowKillian-2023-967-344,344,general possessive classifier (1sg possessor)
BarlowKillian-2023-967-345,345,general possessive classifier (2sg)
BarlowKillian-2023-967-346,346,general possessive classifier (2sg/3du possessor)
BarlowKillian-2023-967-347,347,general possessive classifier (2sg possessor)
BarlowKillian-2023-967-348,348,general possessive classifier (non-pronominal possessor)
BarlowKillian-2023-967-349,349,general possessive classifier (nsg/n3du)
BarlowKillian-2023-967-350,350,ginger (TP: kawawar)
BarlowKillian-2023-967-351,351,girl
BarlowKillian-2023-967-352,352,"girl, female child"
BarlowKillian-2023-967-353,353,god
BarlowKillian-2023-967-354,354,good
BarlowKillian-2023-967-355,355,good afternoon
BarlowKillian-2023-967-356,356,good; alright; thank you
BarlowKillian-2023-967-357,357,goodbye
BarlowKillian-2023-967-358,358,good day
BarlowKillian-2023-967-359,359,good morning
BarlowKillian-2023-967-360,360,good night
BarlowKillian-2023-967-361,361,good; you're welcome
BarlowKillian-2023-967-362,362,grandchild
BarlowKillian-2023-967-363,363,"grandfather, great-grandfather; grandson, great-grandson"
BarlowKillian-2023-967-364,364,"grandmother, great-grandmother; granddaughter, great-granddaughter; grandparent"
BarlowKillian-2023-967-365,365,grass
BarlowKillian-2023-967-366,366,grave
BarlowKillian-2023-967-367,367,gray hair
BarlowKillian-2023-967-368,368,green
BarlowKillian-2023-967-369,369,"groin, crotch"
BarlowKillian-2023-967-370,370,grub sp. (big edible grub that lives in rotten wood)
BarlowKillian-2023-967-371,371,grub sp. (big white edible grub that lives in rotten wood)
BarlowKillian-2023-967-372,372,grub sp. (edible grub that lives in arecoid palms)
BarlowKillian-2023-967-373,373,grub sp. (red edible grub that lives in vines)
BarlowKillian-2023-967-374,374,gums
BarlowKillian-2023-967-375,375,habitual marker (?)
BarlowKillian-2023-967-376,376,hair; feather
BarlowKillian-2023-967-377,377,"hand, arm"
BarlowKillian-2023-967-378,378,handle of a knife
BarlowKillian-2023-967-379,379,handle of an axe
BarlowKillian-2023-967-380,380,handle of a sling
BarlowKillian-2023-967-381,381,"hard, mature"
BarlowKillian-2023-967-382,382,hard (not soft)
BarlowKillian-2023-967-383,383,head
BarlowKillian-2023-967-384,384,"headwater, river source"
BarlowKillian-2023-967-385,385,heavy
BarlowKillian-2023-967-386,386,"heel of the hand, heel of the foot"
BarlowKillian-2023-967-387,387,hello
BarlowKillian-2023-967-388,388,here
BarlowKillian-2023-967-389,389,"hesitation word (um, uh)"
BarlowKillian-2023-967-390,390,hiccup
BarlowKillian-2023-967-391,391,"hip, hip bone"
BarlowKillian-2023-967-392,392,"hither, to here (?)"
BarlowKillian-2023-967-393,393,hole; door
BarlowKillian-2023-967-394,394,hoof of pig
BarlowKillian-2023-967-395,395,horn (of a lizard)
BarlowKillian-2023-967-396,396,hot
BarlowKillian-2023-967-397,397,house
BarlowKillian-2023-967-398,398,how?
BarlowKillian-2023-967-399,399,how much?; how many?
BarlowKillian-2023-967-400,400,husband
BarlowKillian-2023-967-401,401,if
BarlowKillian-2023-967-402,402,imperative marker (nonsingular)
BarlowKillian-2023-967-403,403,imperative marker (singular)
BarlowKillian-2023-967-404,404,"indeed (emphatic marker, intensifier); reflexive marker"
BarlowKillian-2023-967-405,405,"in, inside"
BarlowKillian-2023-967-406,406,"insect sp. (ant, generic)"
BarlowKillian-2023-967-407,407,insect sp. (bedbug)
BarlowKillian-2023-967-408,408,insect sp. (bee)
BarlowKillian-2023-967-409,409,insect sp. (black ant)
BarlowKillian-2023-967-410,410,insect sp. (blowfly)
BarlowKillian-2023-967-411,411,insect sp. (brown ant)
BarlowKillian-2023-967-412,412,insect sp. (butterfly)
BarlowKillian-2023-967-413,413,insect sp. (centipede)
BarlowKillian-2023-967-414,414,insect sp. (cockroach)
BarlowKillian-2023-967-415,415,insect sp. (dog louse)
BarlowKillian-2023-967-416,416,insect sp. (firefly); star
BarlowKillian-2023-967-417,417,"insect sp. (fly, housefly)"
BarlowKillian-2023-967-418,418,insect sp. (grasshopper)
BarlowKillian-2023-967-419,419,insect sp. (louse)
BarlowKillian-2023-967-420,420,insect sp. (mosquito)
BarlowKillian-2023-967-421,421,insect sp. (praying mantis)
BarlowKillian-2023-967-422,422,insect sp. (red ant; TP: karakum)
BarlowKillian-2023-967-423,423,insect sp. (sandfly?)
BarlowKillian-2023-967-424,424,insect sp. (wasp)
BarlowKillian-2023-967-425,425,"insect sp. (white ant, termite), white ant nest"
BarlowKillian-2023-967-426,426,"inside, in"
BarlowKillian-2023-967-427,427,interjection expressing 'excuse me'
BarlowKillian-2023-967-428,428,interjection expressing 'sorry'
BarlowKillian-2023-967-429,429,"intestines, guts"
BarlowKillian-2023-967-430,430,inward (?)
BarlowKillian-2023-967-431,431,island
BarlowKillian-2023-967-432,432,"jawbone; biceps, upper arm; calf, lower leg "
BarlowKillian-2023-967-433,433,jellyfish sp.
BarlowKillian-2023-967-434,434,jewelry type (earring or nosering)
BarlowKillian-2023-967-435,435,jewelry worn by women
BarlowKillian-2023-967-436,436,Jew's harp
BarlowKillian-2023-967-437,437,just now
BarlowKillian-2023-967-438,438,knee
BarlowKillian-2023-967-439,439,knife
BarlowKillian-2023-967-440,440,"knowledge, wisdom; custom, tradition"
BarlowKillian-2023-967-441,441,knuckle
BarlowKillian-2023-967-442,442,ladder
BarlowKillian-2023-967-443,443,lagoon
BarlowKillian-2023-967-444,444,"lake, pond"
BarlowKillian-2023-967-445,445,landslide
BarlowKillian-2023-967-446,446,lastborn
BarlowKillian-2023-967-447,447,lastborn child
BarlowKillian-2023-967-448,448,"later, after"
BarlowKillian-2023-967-449,449,leaf
BarlowKillian-2023-967-450,450,leaf of the hibiscus tree
BarlowKillian-2023-967-451,451,leaf of the ilimo tree
BarlowKillian-2023-967-452,452,left (not right)
BarlowKillian-2023-967-453,453,"leg, foot"
BarlowKillian-2023-967-454,454,"lie, untruth, falsehood"
BarlowKillian-2023-967-455,455,lightning
BarlowKillian-2023-967-456,456,light (not heavy)
BarlowKillian-2023-967-457,457,"light (of fire, sun, etc.)"
BarlowKillian-2023-967-458,458,lime container (gourd sp.)
BarlowKillian-2023-967-459,459,"lime spatula, lime stick"
BarlowKillian-2023-967-460,460,lime (TP: kambang)
BarlowKillian-2023-967-461,461,lime (TP: kambang) (plural)
BarlowKillian-2023-967-462,462,"lip, lips"
BarlowKillian-2023-967-463,463,lit piece of firewood
BarlowKillian-2023-967-464,464,"liver; intestines, guts"
BarlowKillian-2023-967-465,465,lizard
BarlowKillian-2023-967-466,466,loincloth for men (TP: malo)
BarlowKillian-2023-967-467,467,"long, far"
BarlowKillian-2023-967-468,468,lungs; liver
BarlowKillian-2023-967-469,469,"magic (TP: puripuri, malira)"
BarlowKillian-2023-967-470,470,magic (TP: sanguma)
BarlowKillian-2023-967-471,471,mainland
BarlowKillian-2023-967-472,472,male initiation rites
BarlowKillian-2023-967-473,473,"male pig, boar; male of any species (?)"
BarlowKillian-2023-967-474,474,"man, older boy; male"
BarlowKillian-2023-967-475,475,[man's name]
BarlowKillian-2023-967-476,476,"man's sister's son (nephew, reciprocal of TP kandere)"
BarlowKillian-2023-967-477,477,many
BarlowKillian-2023-967-478,478,"mature, dry"
BarlowKillian-2023-967-479,479,"meat, flesh"
BarlowKillian-2023-967-480,480,meat inside the sprout of a coconut
BarlowKillian-2023-967-481,481,"medicine man, shaman"
BarlowKillian-2023-967-482,482,"men, older boys; males (plural)"
BarlowKillian-2023-967-483,483,"menses, menstrual blood"
BarlowKillian-2023-967-484,484,men's house (TP: haus boi)
BarlowKillian-2023-967-485,485,"midday, noon"
BarlowKillian-2023-967-486,486,middle
BarlowKillian-2023-967-487,487,Milky Way
BarlowKillian-2023-967-488,488,modal particle (?)
BarlowKillian-2023-967-489,489,money
BarlowKillian-2023-967-490,490,"monitor lizard, reptile"
BarlowKillian-2023-967-491,491,moon; month
BarlowKillian-2023-967-492,492,"moon, month (archaic) (?)"
BarlowKillian-2023-967-493,493,morning
BarlowKillian-2023-967-494,494,mother; aunt
BarlowKillian-2023-967-495,495,"mother, mama (vocative)"
BarlowKillian-2023-967-496,496,mother's brother (maternal uncle; TP: kandere)
BarlowKillian-2023-967-497,497,mother's sister (maternal aunt)
BarlowKillian-2023-967-498,498,mountain
BarlowKillian-2023-967-499,499,mountain ridge
BarlowKillian-2023-967-500,500,mourning house (TP: haus krai)
BarlowKillian-2023-967-501,501,mouse
BarlowKillian-2023-967-502,502,moustache
BarlowKillian-2023-967-503,503,"mouth, lower face"
BarlowKillian-2023-967-504,504,"mucus, snot"
BarlowKillian-2023-967-505,505,mud
BarlowKillian-2023-967-506,506,"muscle, strength"
BarlowKillian-2023-967-507,507,mushroom
BarlowKillian-2023-967-508,508,mute
BarlowKillian-2023-967-509,509,nail
BarlowKillian-2023-967-510,510,name
BarlowKillian-2023-967-511,511,nape of the neck
BarlowKillian-2023-967-512,512,narrow
BarlowKillian-2023-967-513,513,"navel, belly button"
BarlowKillian-2023-967-514,514,"near, close"
BarlowKillian-2023-967-515,515,neck
BarlowKillian-2023-967-516,516,"nest, bird nest, ant nest"
BarlowKillian-2023-967-517,517,night
BarlowKillian-2023-967-518,518,nipple
BarlowKillian-2023-967-519,519,"nit, louse egg"
BarlowKillian-2023-967-520,520,no (negative response word)
BarlowKillian-2023-967-521,521,"no, not (negator)"
